imdbid,movie_name,year,certificate,runtime,genre,rating,description,director,director_id,star,star_id,votes,gross(in $),bechdel
tt8368512,The Courier,2020,PG-13,112 min,"Drama, History, Thriller",7.2,Businessman Greville Wynne is asked by a Russian source to try to help put an end to the Cuban Missile Crisis.,Dominic Cooke,/name/nm4315078/,"Benedict Cumberbatch, 
Merab Ninidze, 
Rachel Brosnahan, 
Vladimir Chuprikov","/name/nm1212722/,/name/nm0632457/,/name/nm3014031/,/name/nm1078491/",64354.0,,3
tt3640424,Allied,2016,R,124 min,"Action, Drama, Romance",7.1,"In 1942, a Canadian intelligence officer in North Africa encounters a female French Resistance fighter on a deadly mission behind enemy lines. When they reunite in London, their relationship is tested by the pressures of war.",Robert Zemeckis,/name/nm0000709/,"Brad Pitt, 
Marion Cotillard, 
Jared Harris, 
Vincent Ebrahim","/name/nm0000093/,/name/nm0182839/,/name/nm0364813/,/name/nm1081121/",160287.0,40098064.0,3
tt1289403,The Guernsey Literary and Potato Peel Pie Society,2018,TV-14,124 min,"Drama, Romance, War",7.3,"In the aftermath of World War II, a writer forms an unexpected bond with the residents of Guernsey Island when she decides to write a book about their experiences during the war.",Mike Newell,/name/nm0001565/,"Jessica Brown Findlay, 
Tom Courtenay, 
Michiel Huisman, 
Katherine Parkinson","/name/nm3726887/,/name/nm0183822/,/name/nm0401264/,/name/nm1817670/",48257.0,,3
tt2582576,Sand Castle,2017,TV-MA,113 min,"Action, Drama, War",6.3,"The story follows a young soldier, and his introduction into the 2003 invasion of Iraq. Based on true events, it bears witness to the destruction, and horrors of war.",Fernando Coimbra,/name/nm2036500/,"Nicholas Hoult, 
Logan Marshall-Green, 
Henry Cavill, 
Glen Powell","/name/nm0396558/,/name/nm1334869/,/name/nm0147147/,/name/nm1412974/",24546.0,,0
tt1327194,The Lucky One,2012,PG-13,101 min,"Drama, Mystery, Romance",6.4,A Marine travels to Louisiana after serving three tours in Iraq and searches for the unknown woman he believes was his good luck charm during the war.,Scott Hicks,/name/nm0382956/,"Zac Efron, 
Taylor Schilling, 
Blythe Danner, 
Riley Thomas Stewart","/name/nm1374980/,/name/nm2279940/,/name/nm0001100/,/name/nm2546716/",110256.0,60457138.0,3
tt3361792,Tolkien,2019,PG-13,112 min,"Biography, Drama, Romance",6.8,"The formative years of the orphaned author J.R.R. Tolkien as he finds friendship, love and artistic inspiration among a group of fellow outcasts at school.",Dome Karukoski,/name/nm1933648/,"Nicholas Hoult, 
Lily Collins, 
Colm Meaney, 
Derek Jacobi","/name/nm0396558/,/name/nm2934314/,/name/nm0000538/,/name/nm0001394/",42426.0,4535154.0,2
tt3553442,Whiskey Tango Foxtrot,2016,R,112 min,"Biography, Comedy, Drama",6.6,A journalist recounts her wartime coverage in Afghanistan.,"Glenn Ficarra, 
John Requa",/name/nm0275629/,"Tina Fey, 
Margot Robbie, 
Martin Freeman, 
Alfred Molina","/name/nm0720135/,/name/nm0275486/,/name/nm3053338/,/name/nm0293509/,/name/nm0000547/",53670.0,23049575.0,3
tt1894476,How I Live Now,2013,R,101 min,"Action, Adventure, Drama",6.4,"An American girl, sent to the English countryside to stay with relatives, finds love and purpose while fighting for her survival as war envelops the world around her.",Kevin Macdonald,/name/nm0531817/,"Saoirse Ronan, 
Tom Holland, 
George MacKay, 
Harley Bird","/name/nm1519680/,/name/nm4043618/,/name/nm1126657/,/name/nm3897655/",30986.0,60213.0,3
tt2396589,Mudbound,2017,R,134 min,"Drama, War",7.4,"Two men return home from World War II to work on a farm in rural Mississippi, where they struggle to deal with racism and adjusting to life after war.",Dee Rees,/name/nm2011696/,"Jason Mitchell, 
Carey Mulligan, 
Jason Clarke, 
Mary J. Blige","/name/nm4207146/,/name/nm1659547/,/name/nm0164809/,/name/nm0004763/",50813.0,,3
tt4530422,Overlord,2018,R,110 min,"Action, Horror, Sci-Fi",6.6,A small group of American soldiers find horror behind enemy lines on the eve of D-Day.,Julius Avery,/name/nm1170339/,"Jovan Adepo, 
Wyatt Russell, 
Mathilde Ollivier, 
Pilou Asbæk","/name/nm5381254/,/name/nm0751518/,/name/nm7230577/,/name/nm1561982/",101165.0,21704844.0,0
tt5208252,Operation Finale,2018,PG-13,122 min,"Biography, Drama, History",6.6,A team of secret agents set out to track down the Nazi officer who masterminded the Holocaust.,Chris Weitz,/name/nm0919363/,"Oscar Isaac, 
Ben Kingsley, 
Mélanie Laurent, 
Lior Raz","/name/nm1209966/,/name/nm0001426/,/name/nm0491259/,/name/nm2443797/",43964.0,17612099.0,1
tt7698468,A Call to Spy,2019,PG-13,123 min,"Biography, Crime, Drama",6.6,"In the beginning of WWII, with Britain becoming desperate, Churchill orders his new spy agency - SOE - to recruit and train women as spies.",Lydia Dean Pilcher,/name/nm0212990/,"Sarah Megan Thomas, 
Stana Katic, 
Radhika Apte, 
Linus Roache","/name/nm2353338/,/name/nm1065664/,/name/nm2331000/,/name/nm0730070/",8420.0,,3
tt1234548,The Men Who Stare at Goats,2009,R,94 min,"Comedy, War",6.2,"A reporter in Iraq might just have the story of a lifetime when he meets Lyn Cassady, a guy who claims to be a former member of the U.S. Army's New Earth Army, a unit that employs paranormal powers in their missions.",Grant Heslov,/name/nm0381416/,"Ewan McGregor, 
George Clooney, 
Kevin Spacey, 
Jeff Bridges","/name/nm0000191/,/name/nm0000123/,/name/nm0000228/,/name/nm0000313/",134084.0,32428195.0,0
tt2057392,Eye in the Sky,2015,R,102 min,"Action, Drama, Thriller",7.3,"Col. Katherine Powell, a military officer in command of an operation to capture terrorists in Kenya, sees her mission escalate when a girl enters the kill zone triggering an international dispute over the implications of modern warfare.",Gavin Hood,/name/nm0004303/,"Helen Mirren, 
Aaron Paul, 
Alan Rickman, 
Barkhad Abdi","/name/nm0000545/,/name/nm0666739/,/name/nm0000614/,/name/nm5831542/",87690.0,18700837.0,3
tt2177771,The Monuments Men,2014,PG-13,118 min,"Comedy, Drama, History",6.1,An unlikely World War II platoon is tasked to rescue art masterpieces from German thieves and return them to their owners.,George Clooney,/name/nm0000123/,"George Clooney, 
Matt Damon, 
Bill Murray, 
Cate Blanchett","/name/nm0000123/,/name/nm0000354/,/name/nm0000195/,/name/nm0000949/",133673.0,78031620.0,0
tt5592248,The Beguiled,2017,R,93 min,"Drama, Thriller, War",6.3,The unexpected arrival of a wounded Union soldier at a girls school in Virginia during the American Civil War leads to jealousy and betrayal.,Sofia Coppola,/name/nm0001068/,"Nicole Kidman, 
Kirsten Dunst, 
Elle Fanning, 
Colin Farrell","/name/nm0000173/,/name/nm0000379/,/name/nm1102577/,/name/nm0268199/",58725.0,10576669.0,3
tt9691136,Shadow in the Cloud,2020,R,83 min,"Action, Horror, War",5.0,A female WWII pilot traveling with top secret documents on a B-17 Flying Fortress encounters an evil presence on board the flight.,Roseanne Liang,/name/nm1755396/,"Chloë Grace Moretz, 
Nick Robinson, 
Beulah Koale, 
Taylor John Smith","/name/nm1631269/,/name/nm3538718/,/name/nm3872230/,/name/nm4973896/",28010.0,,0
tt1568911,War Horse,2011,PG-13,146 min,"Action, Adventure, Drama",7.2,Young Albert enlists to serve in World War I after his beloved horse is sold to the cavalry. Albert's hopeful journey takes him out of England and to the front lines as the war rages on.,Steven Spielberg,/name/nm0000229/,"Jeremy Irvine, 
Emily Watson, 
David Thewlis, 
Benedict Cumberbatch","/name/nm3528539/,/name/nm0001833/,/name/nm0000667/,/name/nm1212722/",159925.0,79884879.0,1
tt2058107,The Railway Man,2013,R,116 min,"Biography, Drama, Romance",7.1,"A former British Army officer, who was tortured as a prisoner of war at a Japanese labor camp during World War II, discovers that the man responsible for much of his treatment is still alive and sets out to confront him.",Jonathan Teplitzky,/name/nm0855300/,"Colin Firth, 
Nicole Kidman, 
Stellan Skarsgård, 
Jeremy Irvine","/name/nm0000147/,/name/nm0000173/,/name/nm0001745/,/name/nm3528539/",41094.0,4438438.0,0
tt4758646,War Machine,2017,TV-MA,122 min,"Comedy, Drama, War",6.0,"An idiosyncratic general confronts opposition from enemies, allies, and bureaucrats while leading a massive rebuilding operation in Afghanistan.",David Michôd,/name/nm2391575/,"Brad Pitt, 
Daniel Betts, 
John Magaro, 
Emory Cohen","/name/nm0000093/,/name/nm0079418/,/name/nm1910274/,/name/nm1710309/",47785.0,,0
tt3296908,The Man with the Iron Heart,2017,R,120 min,"Action, Biography, Thriller",6.4,"As the German Fascists expand their borders, scorching Europe from end to end, two brave Czechs of the Resistance prepare for a suicide mission to assassinate Reinhard Heydrich, the hideous mastermind behind the ""Final Solution"".",Cédric Jimenez,/name/nm1473428/,"Jason Clarke, 
Rosamund Pike, 
Jack O'Connell, 
Jack Reynor","/name/nm0164809/,/name/nm0683253/,/name/nm1925239/,/name/nm2930503/",17397.0,,1
tt2013293,The Wind Rises,2013,PG-13,126 min,"Animation, Biography, Drama",7.7,"A look at the life of Jiro Horikoshi, the man who designed Japanese fighter planes during World War II.",Hayao Miyazaki,/name/nm0594503/,"Hideaki Anno, 
Hidetoshi Nishijima, 
Miori Takimoto, 
Masahiko Nishimura","/name/nm0030417/,/name/nm0632689/,/name/nm3768523/,/name/nm0632761/",88332.0,5209580.0,3
tt2884018,Macbeth,2015,R,113 min,"Drama, History, War",6.6,"Macbeth, the Thane of Glamis, receives a prophecy from a trio of witches that one day he will become King of Scotland. Consumed by ambition and spurred to action by his wife, Macbeth murders his king and takes the throne for himself.",Justin Kurzel,/name/nm0997291/,"Michael Fassbender, 
Marion Cotillard, 
Jack Madigan, 
Frank Madigan","/name/nm1055413/,/name/nm0182839/,/name/nm7752797/,/name/nm7752798/",57702.0,1108247.0,1
tt1365050,Beasts of No Nation,2015,TV-MA,137 min,"Drama, War",7.7,"A drama based on the experiences of Agu, a child soldier fighting in the civil war of an unnamed African country.",Cary Joji Fukunaga,/name/nm1560977/,"Abraham Attah, 
Emmanuel Affadzi, 
Ricky Adelayitor, 
Andrew Adote","/name/nm6781688/,/name/nm7636995/,/name/nm7636996/,/name/nm7636997/",82987.0,83861.0,0
tt4218696,The Wall,2017,R,88 min,"Action, Drama, Thriller",6.2,"Two American Soldiers are trapped by a lethal sniper, with only an unsteady wall between them.",Doug Liman,/name/nm0510731/,"Aaron Taylor-Johnson, 
John Cena, 
Laith Nakli","/name/nm1093951/,/name/nm1078479/,/name/nm1821298/",28111.0,1803064.0,0
tt1456941,"Tomorrow, When the War Began",2010,R,104 min,"Action, Adventure, Drama",6.1,"When their country is invaded and their families are taken, eight unlikely teenagers band together to fight.",Stuart Beattie,/name/nm0064181/,"Caitlin Stasey, 
Rachel Hurd-Wood, 
Lincoln Lewis, 
Deniz Akdeniz","/name/nm1466205/,/name/nm1248393/,/name/nm2089884/,/name/nm2727714/",31438.0,,3
tt1020558,Centurion,2010,R,97 min,"Action, Drama, History",6.3,A splinter group of Roman soldiers fight for their lives behind enemy lines after their legion is devastated in a guerrilla attack.,Neil Marshall,/name/nm0551076/,"Michael Fassbender, 
Dominic West, 
Olga Kurylenko, 
Andreas Wisniewski","/name/nm1055413/,/name/nm0922035/,/name/nm1385871/,/name/nm0936591/",83894.0,122288.0,1
tt2614684,'71,2014,R,99 min,"Action, Crime, Drama",7.2,"In 1971, a young and disoriented British soldier is accidentally abandoned by his unit following a riot on the deadly streets of Belfast.",Yann Demange,/name/nm1312919/,"Jack O'Connell, 
Sam Reid, 
Sean Harris, 
Paul Popplewell","/name/nm1925239/,/name/nm2730580/,/name/nm0365317/,/name/nm0691586/",57529.0,1268760.0,0
tt3922798,The Siege of Jadotville,2016,TV-MA,108 min,"Action, Drama, History",7.2,Irish Commandant Pat Quinlan leads a stand off with troops against French and Belgian Mercenaries in the Congo during the early 1960s.,Richie Smyth,/name/nm1100217/,"Richard Lukunku, 
Danny Sapani, 
Andrew Stock, 
Mark Strong","/name/nm3827844/,/name/nm0764527/,/name/nm3003862/,/name/nm0835016/",41082.0,,1
tt1372686,Coriolanus,2011,R,123 min,"Drama, Thriller, War",6.1,A banished hero of Rome allies with a sworn enemy to take his revenge on the city.,Ralph Fiennes,/name/nm0000146/,"Ralph Fiennes, 
Gerard Butler, 
Brian Cox, 
Lubna Azabal","/name/nm0000146/,/name/nm0124930/,/name/nm0004051/,/name/nm0044073/",32607.0,756452.0,2
tt1979319,Rurouni Kenshin Part I: Origins,2012,TV-MA,134 min,"Action, Adventure, Drama",7.4,A former assassin who has resolved to never kill again has his vow sorely tested.,Keishi Otomo,/name/nm3311094/,"Takeru Satoh, 
Emi Takei, 
Yû Aoi, 
Munetaka Aoki","/name/nm2615398/,/name/nm3191754/,/name/nm1066974/,/name/nm1328568/",27151.0,,3
tt1124037,Free State of Jones,2016,R,139 min,"Action, Biography, Drama",6.9,A disillusioned Confederate army deserter returns to Mississippi and leads a militia of fellow deserters and women in an uprising against the corrupt local Confederate government.,Gary Ross,/name/nm0002657/,"Matthew McConaughey, 
Gugu Mbatha-Raw, 
Mahershala Ali, 
Keri Russell","/name/nm0000190/,/name/nm1813221/,/name/nm0991810/,/name/nm0005392/",59094.0,20758378.0,2
tt1591479,Act of Valor,2012,R,110 min,"Action, Adventure, Thriller",6.4,An elite team of Navy SEALs embark on a covert mission to recover a kidnapped CIA agent.,"Mike McCoy, 
Scott Waugh",/name/nm0566788/,"Alex Veadov, 
Roselyn Sanchez, 
Nestor Serrano, 
Rorke Denver","/name/nm0915304/,/name/nm0891514/,/name/nm0761052/,/name/nm0785594/,/name/nm4918786/",69975.0,70012847.0,0
tt1415283,Nanny McPhee Returns,2010,PG,109 min,"Comedy, Family, Fantasy",6.1,"Nanny McPhee arrives to help a harried young mother who is trying to run the family farm while her husband is away at war, though she uses her magic to teach the woman's children and their two spoiled cousins five new lessons.",Susanna White,/name/nm1264352/,"Emma Thompson, 
Maggie Gyllenhaal, 
Ralph Fiennes, 
Oscar Steer","/name/nm0000668/,/name/nm0350454/,/name/nm0000146/,/name/nm3489031/",34073.0,29197642.0,3
tt1410063,The Flowers of War,2011,R,146 min,"Drama, History, Romance",7.5,"An American finds refuge during the 1937 Japanese invasion of Nanking in a church with a group of women. Posing as a priest, he attempts to lead the women to safety.",Yimou Zhang,/name/nm0955443/,"Christian Bale, 
Ni Ni, 
Xinyi Zhang, 
Tianyuan Huang","/name/nm0000288/,/name/nm4809043/,/name/nm5149048/,/name/nm4823002/",53727.0,9213.0,3
tt6841122,Summerland,2020,PG,99 min,"Drama, Romance, War",7.0,"During World War II, an Englishwoman opens her heart to an evacuee after initially resolving to be rid of him in this moving journey of womanhood, love and friendship.",Jessica Swale,/name/nm7328140/,"Gemma Arterton, 
Gugu Mbatha-Raw, 
Penelope Wilton, 
Tom Courtenay","/name/nm2605345/,/name/nm1813221/,/name/nm0934362/,/name/nm0183822/",7794.0,,1
tt1034389,The Eagle,2011,PG-13,114 min,"Action, Adventure, Drama",6.2,"In Roman-ruled Britain, a young Roman soldier endeavors to honor his father's memory by finding his lost legion's golden emblem.",Kevin Macdonald,/name/nm0531817/,"Channing Tatum, 
Jamie Bell, 
Donald Sutherland, 
István Göz","/name/nm1475594/,/name/nm0068260/,/name/nm0000661/,/name/nm0351495/",71457.0,19490041.0,0
tt1233301,Ironclad,2011,R,121 min,"Action, Drama, History",6.1,"In thirteenth-century England, a Knights Templar and a few of the Barons men fight to defend Rochester Castle against the tyrannical King John.",Jonathan English,/name/nm0257646/,"Paul Giamatti, 
Jason Flemyng, 
Brian Cox, 
James Purefoy","/name/nm0316079/,/name/nm0002076/,/name/nm0004051/,/name/nm0700856/",42622.0,,1
tt1966566,Stalingrad,2013,R,131 min,"Action, Drama, War",5.6,"A group of Russian soldiers fight to hold a strategic building in their devastated city against a ruthless German army, and in the process become deeply connected to two Russian women who have been living there.",Fedor Bondarchuk,/name/nm0094080/,"Mariya Smolnikova, 
Yanina Studilina, 
Pyotr Fyodorov, 
Thomas Kretschmann","/name/nm5176076/,/name/nm3331125/,/name/nm1215228/,/name/nm0470981/",17162.0,1013945.0,1
tt4899370,Megan Leavey,2017,PG-13,116 min,"Action, Biography, Drama",7.1,Based on the true life story of a young Marine corporal whose unique discipline and bond with her military combat dog saved many lives during their deployment in Iraq.,Gabriela Cowperthwaite,/name/nm1363250/,"Kate Mara, 
Ramón Rodríguez, 
Tom Felton, 
Bradley Whitford","/name/nm0544718/,/name/nm1913125/,/name/nm0271657/,/name/nm0925966/",24659.0,13406304.0,3
tt3735246,Bajirao Mastani,2015,Not Rated,158 min,"Action, Drama, History",7.2,"An account of the romance between the Maratha general, Baji Rao I and Mastani, princess of Bundelkhand.",Sanjay Leela Bhansali,/name/nm0080220/,"Ranveer Singh, 
Deepika Padukone, 
Priyanka Chopra Jonas, 
Tanvi Azmi","/name/nm3828984/,/name/nm2138653/,/name/nm1231899/,/name/nm0044343/",36315.0,6557047.0,2
tt1462900,The Grandmaster,2013,PG-13,130 min,"Action, Biography, Drama",6.5,"The story of martial-arts master Ip Man, the man who trained Bruce Lee.",Kar-Wai Wong,/name/nm0939182/,"Tony Chiu-Wai Leung, 
Ziyi Zhang, 
Jin Zhang, 
Chang Chen","/name/nm0504897/,/name/nm0955471/,/name/nm1018221/,/name/nm0151654/",35134.0,6594959.0,1
tt2368254,A Private War,2018,R,110 min,"Biography, Drama, War",6.7,"One of the most celebrated war correspondents of our time, Marie Colvin is an utterly fearless and rebellious spirit, driven to the frontline of conflicts across the globe to give voice to the voiceless.",Matthew Heineman,/name/nm1292648/,"Rosamund Pike, 
Alexandra Moen, 
Tom Hollander, 
Faye Marsay","/name/nm0683253/,/name/nm1752186/,/name/nm0390903/,/name/nm3849670/",19908.0,1633208.0,1
tt3901826,The Breadwinner,2017,PG-13,94 min,"Animation, Drama, Family",7.7,"In 2001, Afghanistan is under the control of the Taliban. When her father is captured, a determined young girl disguises herself as a boy in order to provide for her family.",Nora Twomey,/name/nm1316072/,"Saara Chaudry, 
Soma Chhaya, 
Noorin Gulamgaus, 
Laara Sadiq","/name/nm4740113/,/name/nm6154971/,/name/nm6225541/,/name/nm0755499/",26375.0,312381.0,3
tt4084744,Battle for Sevastopol,2015,,110 min,"Action, Biography, Drama",7.0,"A story of Lyudmila Pavlichenko, the most successful female sniper in history.",Sergey Mokritskiy,/name/nm0596364/,"Yuliya Peresild, 
Evgeniy Tsyganov, 
Oleg Vasilkov, 
Nikita Tarasov","/name/nm2099738/,/name/nm1142921/,/name/nm0890548/,/name/nm1649967/",12914.0,,3
tt2493486,Last Knights,2015,R,115 min,"Action, Drama, History",6.1,A fallen warrior rises against a corrupt and sadistic ruler to avenge his dishonored master.,Kazuaki Kiriya,/name/nm1589546/,"Clive Owen, 
Morgan Freeman, 
Aksel Hennie, 
Payman Maadi","/name/nm0654110/,/name/nm0000151/,/name/nm0377336/,/name/nm1818216/",43985.0,,1
tt6733874,America: The Motion Picture,2021,TV-MA,98 min,"Animation, Action, Adventure",5.6,A chainsaw-wielding George Washington teams with beer-loving bro Sam Adams to take down the Brits in a tongue-in-cheek riff on the American Revolution.,Matt Thompson,/name/nm0860483/,"Channing Tatum, 
Jason Mantzoukas, 
Olivia Munn, 
Bobby Moynihan","/name/nm1475594/,/name/nm1727621/,/name/nm1601397/,/name/nm1293885/",6768.0,,3
tt1441953,Testament of Youth,2014,PG-13,129 min,"Biography, Drama, History",7.2,"A British woman recalls coming of age during World War I - a story of young love, the futility of war, and how to make sense of the darkest times.",James Kent,/name/nm0448757/,"Alicia Vikander, 
Kit Harington, 
Taron Egerton, 
Dominic West","/name/nm2539953/,/name/nm3229685/,/name/nm5473782/,/name/nm0922035/",29394.0,1822030.0,3
tt3577624,A Perfect Day,2015,R,106 min,"Comedy, Drama, War",6.8,A group of aid workers work to resolve a crisis in an armed conflict zone.,Fernando León de Aranoa,/name/nm0508208/,"Benicio Del Toro, 
Tim Robbins, 
Olga Kurylenko, 
Mélanie Thierry","/name/nm0001125/,/name/nm0000209/,/name/nm1385871/,/name/nm0858048/",22690.0,,2
tt1661275,Their Finest,2016,R,117 min,"Comedy, Drama, Romance",6.7,"A former secretary, newly appointed as a scriptwriter for propaganda films, joins the cast and crew of a major production while the Blitz rages around them.",Lone Scherfig,/name/nm0771054/,"Gemma Arterton, 
Sam Claflin, 
Bill Nighy, 
Richard E. Grant","/name/nm2605345/,/name/nm3510471/,/name/nm0631490/,/name/nm0001290/",20517.0,3595841.0,3
tt4273292,Under the Shadow,2016,PG-13,84 min,"Drama, Fantasy, Horror",6.8,"As a mother and daughter struggle to cope with the terrors of the post-revolution, war-torn Tehran of the 1980s, a mysterious evil begins to haunt their home.",Babak Anvari,/name/nm2035118/,"Narges Rashidi, 
Avin Manshadi, 
Bobby Naderi, 
Arash Marandi","/name/nm1735235/,/name/nm7321254/,/name/nm2373989/,/name/nm4256281/",28427.0,30999.0,3
